Year,Month,Company,Waste_Type,Waste_Quantity_Kg,Operational_Cost_Saving_USD,Environmental_Impact_Rating,Recycle_Use,Transaction_Value_USD,Sell_Status,Cutting_Technique,Waste_Sorting_Method,Operator_Experience,Shift_Time,Waste_Reduction_Policy,Sorting_Process,Worker_Experience_Years
2021,January,Envoy Textiles Ltd.,Cotton Waste,1982.22,3139.97,5.5,Industrial Cleaning,6869.91,sold,Laser,Mixed,Mid,Morning,Yes,Semi-Automatic,7
2021,January,DBL Group,Synthetic Fiber Waste,1612.94,6039.14,9.6,Insulation Material,4229.4,sold,Manual,Manual,Junior,Night,No,Semi-Automatic,3
2021,January,Square Textiles Ltd.,Thread Waste,1072.97,9436.56,1.4,Industrial Cleaning,1721.24,sold,Laser,Manual,Junior,Morning,Yes,Automatic,3
2021,February,Envoy Textiles Ltd.,Cotton Waste,338.67,3454.57,9.0,Reprocessed Fabric,5908.48,sold,Laser,Mixed,Mid,Evening,Yes,Semi-Automatic,8
2021,February,DBL Group,Thread Waste,1977.9,4920.14,1.5,Reprocessed Fabric,1339.53,sold,Manual,Manual,Mid,Evening,No,Manual,5
2021,February,Square Textiles Ltd.,Cotton Waste,609.75,6112.64,7.5,Insulation Material,2091.94,sold,Manual,Mixed,Junior,Morning,No,Manual,4
2021,March,Envoy Textiles Ltd.,Packaging Material,243.51,6369.73,7.0,Reprocessed Fabric,7639.94,sold,Laser,Automated,Mid,Night,Yes,Manual,8
2021,March,DBL Group,Thread Waste,610.84,699.85,7.5,Insulation Material,1665.83,sold,Automated,Manual,Junior,Morning,Yes,Automatic,6
2021,March,Square Textiles Ltd.,Denim Scraps,1998.99,6412.57,4.9,Insulation Material,4458.33,sold,Laser,Automated,Mid,Night,Yes,Semi-Automatic,2
2021,April,Envoy Textiles Ltd.,Denim Scraps,1994.01,4588.26,3.9,Reprocessed Fabric,5797.67,sold,Laser,Mixed,Senior,Evening,Yes,Manual,4
2021,April,DBL Group,Thread Waste,1401.88,9828.02,7.2,Reprocessed Fabric,7590.77,sold,Laser,Automated,Senior,Night,Yes,Automatic,4
2021,April,Square Textiles Ltd.,Packaging Material,1434.42,8593.71,4.2,Insulation Material,7578.13,sold,Laser,Automated,Senior,Evening,Yes,Semi-Automatic,6
2021,May,Envoy Textiles Ltd.,Denim Scraps,953.26,8066.29,5.9,Packaging,6054.77,sold,Manual,Mixed,Senior,Night,No,Automatic,6
2021,May,DBL Group,Thread Waste,1524.27,7411.85,6.7,Compost Material,5018.35,ready for sell,Laser,Automated,Senior,Night,No,Manual,1
2021,May,Square Textiles Ltd.,Thread Waste,313.53,3050.8,5.4,Insulation Material,3452.54,sold,Automated,Automated,Junior,Night,No,Manual,8
2021,June,Envoy Textiles Ltd.,Cotton Waste,1247.21,3339.8,4.7,Reprocessed Fabric,3170.53,sold,Manual,Mixed,Senior,Morning,Yes,Manual,6
2021,June,DBL Group,Chemical Containers,1793.5,4407.64,2.3,Packaging,6265.72,sold,Automated,Automated,Senior,Morning,No,Automatic,3
2021,June,Square Textiles Ltd.,Cotton Waste,1968.44,8490.52,1.3,Insulation Material,6480.24,ready for sell,Automated,Mixed,Senior,Evening,Yes,Automatic,9
2021,July,Envoy Textiles Ltd.,Chemical Containers,1723.58,6990.17,1.5,Reprocessed Fabric,6779.54,sold,Automated,Automated,Senior,Evening,Yes,Manual,2
2021,July,DBL Group,Synthetic Fiber Waste,1066.11,2712.57,8.6,Packaging,1754.4,sold,Automated,Mixed,Mid,Morning,No,Automatic,8
2021,July,Square Textiles Ltd.,Synthetic Fiber Waste,1500.72,6459.48,5.2,Compost Material,1576.57,sold,Manual,Mixed,Junior,Evening,Yes,Manual,10
2021,August,Envoy Textiles Ltd.,Chemical Containers,1997.27,735.76,8.5,Compost Material,6881.12,sold,Manual,Automated,Senior,Morning,Yes,Manual,3
2021,August,DBL Group,Thread Waste,319.46,3598.01,3.0,Reprocessed Fabric,2077.83,sold,Automated,Automated,Senior,Night,No,Semi-Automatic,5
2021,August,Square Textiles Ltd.,Synthetic Fiber Waste,1787.72,4869.45,6.5,Packaging,7767.38,sold,Automated,Automated,Senior,Evening,No,Automatic,6
2021,September,Envoy Textiles Ltd.,Chemical Containers,739.15,5430.71,9.8,Reprocessed Fabric,4517.18,sold,Manual,Manual,Junior,Evening,No,Manual,10
2021,September,DBL Group,Thread Waste,374.43,4699.63,4.0,Compost Material,3921.34,sold,Manual,Manual,Mid,Morning,Yes,Manual,6
2021,September,Square Textiles Ltd.,Packaging Material,591.54,746.01,3.6,Reprocessed Fabric,518.19,sold,Manual,Manual,Junior,Evening,No,Automatic,4
2021,October,Envoy Textiles Ltd.,Packaging Material,1914.83,2781.44,3.9,Reprocessed Fabric,3286.58,sold,Laser,Mixed,Mid,Evening,No,Semi-Automatic,3
2021,October,DBL Group,Chemical Containers,460.87,8278.09,2.1,Compost Material,2795.08,sold,Laser,Automated,Senior,Night,Yes,Semi-Automatic,4
2021,October,Square Textiles Ltd.,Packaging Material,959.47,2109.51,6.7,Industrial Cleaning,3072.21,sold,Laser,Mixed,Senior,Evening,No,Manual,1
2021,November,Envoy Textiles Ltd.,Cotton Waste,1358.01,9169.69,8.9,Packaging,5386.32,sold,Automated,Manual,Junior,Night,No,Automatic,4
2021,November,DBL Group,Cotton Waste,994.33,966.91,2.7,Insulation Material,2914.37,sold,Laser,Automated,Junior,Morning,No,Semi-Automatic,1
2021,November,Square Textiles Ltd.,Synthetic Fiber Waste,829.64,8616.8,7.7,Industrial Cleaning,2090.79,sold,Automated,Mixed,Mid,Evening,Yes,Automatic,1
2021,December,Envoy Textiles Ltd.,Synthetic Fiber Waste,1205.02,5568.06,6.4,Industrial Cleaning,1776.99,sold,Automated,Automated,Mid,Night,Yes,Automatic,10
2021,December,DBL Group,Cotton Waste,1001.97,2954.73,8.4,Industrial Cleaning,7498.9,sold,Laser,Mixed,Junior,Morning,Yes,Manual,6
2021,December,Square Textiles Ltd.,Synthetic Fiber Waste,1551.78,2854.22,1.3,Packaging,5855.1,sold,Automated,Automated,Mid,Evening,Yes,Semi-Automatic,5
2022,January,Envoy Textiles Ltd.,Chemical Containers,903.13,2408.33,3.8,Compost Material,5249.76,sold,Laser,Manual,Junior,Morning,No,Manual,4
2022,January,DBL Group,Denim Scraps,1557.62,9740.54,3.6,Insulation Material,2830.69,sold,Laser,Manual,Mid,Evening,Yes,Semi-Automatic,3
2022,January,Square Textiles Ltd.,Synthetic Fiber Waste,1653.8,5718.6,9.4,Reprocessed Fabric,5151.06,sold,Manual,Automated,Junior,Morning,Yes,Semi-Automatic,1
2022,February,Envoy Textiles Ltd.,Chemical Containers,262.26,4773.14,7.8,Insulation Material,4855.65,sold,Laser,Mixed,Junior,Morning,No,Semi-Automatic,6
2022,February,DBL Group,Synthetic Fiber Waste,271.94,5226.53,3.4,Industrial Cleaning,7180.43,sold,Manual,Manual,Junior,Night,No,Semi-Automatic,2
2022,February,Square Textiles Ltd.,Cotton Waste,1732.06,1343.35,8.8,Industrial Cleaning,3329.08,sold,Laser,Manual,Mid,Morning,No,Semi-Automatic,8
2022,March,Envoy Textiles Ltd.,Packaging Material,894.14,2886.32,3.9,Packaging,5862.38,ready for sell,Laser,Manual,Mid,Evening,Yes,Automatic,10
2022,March,DBL Group,Denim Scraps,782.1,8179.4,4.5,Compost Material,7158.73,sold,Manual,Automated,Mid,Evening,Yes,Manual,5
2022,March,Square Textiles Ltd.,Packaging Material,1514.44,1943.81,2.2,Reprocessed Fabric,5206.28,sold,Manual,Automated,Junior,Night,Yes,Automatic,7
2022,April,Envoy Textiles Ltd.,Synthetic Fiber Waste,220.18,1751.24,8.7,Compost Material,2100.29,sold,Laser,Mixed,Mid,Evening,No,Semi-Automatic,10
2022,April,DBL Group,Denim Scraps,1102.4,6726.64,3.1,Insulation Material,239.4,sold,Automated,Mixed,Mid,Evening,No,Manual,2
2022,April,Square Textiles Ltd.,Chemical Containers,1106.19,4308.38,3.7,Compost Material,4393.53,sold,Manual,Mixed,Junior,Evening,Yes,Semi-Automatic,8
2022,May,Envoy Textiles Ltd.,Synthetic Fiber Waste,1625.77,4444.98,3.6,Packaging,5952.98,sold,Automated,Automated,Senior,Morning,No,Manual,2
2022,May,DBL Group,Cotton Waste,775.51,8184.16,3.7,Industrial Cleaning,1894.94,sold,Automated,Automated,Junior,Morning,No,Automatic,4
2022,May,Square Textiles Ltd.,Denim Scraps,1717.4,8085.6,3.4,Insulation Material,5325.58,sold,Automated,Mixed,Mid,Evening,No,Manual,1
2022,June,Envoy Textiles Ltd.,Packaging Material,1046.58,4667.34,3.0,Packaging,6870.53,sold,Manual,Mixed,Junior,Night,Yes,Manual,5
2022,June,DBL Group,Thread Waste,269.75,4658.92,3.1,Compost Material,4771.28,sold,Automated,Automated,Senior,Morning,No,Manual,9
2022,June,Square Textiles Ltd.,Chemical Containers,1788.82,7584.47,1.3,Packaging,6314.01,sold,Manual,Mixed,Junior,Night,No,Manual,1
2022,July,Envoy Textiles Ltd.,Chemical Containers,1926.93,8168.99,5.1,Packaging,187.01,sold,Automated,Manual,Mid,Evening,Yes,Manual,9
2022,July,DBL Group,Packaging Material,1362.46,7233.59,2.6,Compost Material,1981.19,sold,Laser,Automated,Senior,Evening,Yes,Semi-Automatic,8
